text,label,source,collected_at
Heidi,positive,openlibrary_api,2026-03-27T03:11:12.734871
Babbitt,negative,openlibrary_api,2026-03-27T03:11:12.734871
White Fang,positive,openlibrary_api,2026-03-27T03:11:12.734871
Pollyanna,positive,openlibrary_api,2026-03-27T03:11:12.734871
Ivanhoe,negative,openlibrary_api,2026-03-27T03:11:12.734871
The Waves,positive,openlibrary_api,2026-03-27T03:11:12.734871
"Villette, a novel",negative,openlibrary_api,2026-03-27T03:11:12.734871
The Secret Garden,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Scarlet Pimpernel,positive,openlibrary_api,2026-03-27T03:11:12.734871
Treasure Island,negative,openlibrary_api,2026-03-27T03:11:12.734871
Ethan Frome,positive,openlibrary_api,2026-03-27T03:11:12.734871
Hard Times,positive,openlibrary_api,2026-03-27T03:11:12.734871
Kim,negative,openlibrary_api,2026-03-27T03:11:12.734871
Middlemarch,positive,openlibrary_api,2026-03-27T03:11:12.734871
Dracula,positive,openlibrary_api,2026-03-27T03:11:12.734871
Dubliners,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Enchanted Castle,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Jungle,positive,openlibrary_api,2026-03-27T03:11:12.734871
Orlando,positive,openlibrary_api,2026-03-27T03:11:12.734871
Persuasion,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Time Machine,positive,openlibrary_api,2026-03-27T03:11:12.734871
Vanity Fair,positive,openlibrary_api,2026-03-27T03:11:12.734871
The blue castle,negative,openlibrary_api,2026-03-27T03:11:12.734871
Herland,positive,openlibrary_api,2026-03-27T03:11:12.734871
Jane Eyre,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Invisible Man,negative,openlibrary_api,2026-03-27T03:11:12.734871
To the Lighthouse,negative,openlibrary_api,2026-03-27T03:11:12.734871
The Awakening,negative,openlibrary_api,2026-03-27T03:11:12.734871
The Scarlet Letter,negative,openlibrary_api,2026-03-27T03:11:12.734871
Little Women,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Railway Children,positive,openlibrary_api,2026-03-27T03:11:12.734871
Shirley,positive,openlibrary_api,2026-03-27T03:11:12.734871
The Sea-Wolf,positive,openlibrary_api,2026-03-27T03:11:12.734871
Great Expectations,negative,openlibrary_api,2026-03-27T03:11:12.734871
The Wind in the Willows,positive,openlibrary_api,2026-03-27T03:11:12.734871
Peter Pan,negative,openlibrary_api,2026-03-27T03:11:12.734871
Les Misérables,positive,openlibrary_api,2026-03-27T03:11:12.734871
Lord Jim,negative,openlibrary_api,2026-03-27T03:11:12.734871
Emma,positive,openlibrary_api,2026-03-27T03:11:12.734871
